input_text,target_text
Auch im vergangenen Herbst und Winter haben wieder 1647 Schüler aller weiterführenden Schulen acht Wochen lang mit der Zeitung gearbeitet.,Auch im vergangenen Herbst und Winter haben wieder 1647 Schülerinnen und Schüler aller weiterführender Schulen acht Wochen lang mit der Zeitung gearbeitet.
"Das müssen wir ändern und insbesondere vermehrt die Wünsche der Patienten zu Wort kommen lassen, so Prof. Vollmann.","Das müssen wir ändern und insbesondere vermehrt die Wünsche der Patientinnen und Patienten zu Wort kommen lassen, so Prof. Vollmann."
"Dabei bewiesen die Bremer gestern, daß es auch ohne Zweitonnen-Kehrer gehen kann - nämlich mit ihrer eigenen Muskelkraft.","Dabei bewiesen die BremerInnen gestern, daß es auch ohne Zweitonnen-Kehrer gehen kann - nämlich mit ihrer eigenen Muskelkraft."
Den Gründungspräsidenten wählt eine Findungskommission diesen Sommer aus.,Den/die Gründungspräsidenten/-in wählt eine Findungskommission diesen Sommer aus.	
"Der zweite Kandidat, Kurt Hofmann (SVP), erhielt 255 Stimmen.","Der zweite offiziell Kandidierende, Kurt Hofmann (SVP), erhielt 255 Stimmen.	"
"Errechnet wurde einmal, wie viele Minuten gebraucht würden, um einen Patienten optimal zu pflegen, und zugleich der tatsächliche Pflegeaufwand für die PatientInnen.	","Errechnet wurde einmal, wie viele Minuten gebraucht würden, um einen Patienten optimal zu pflegen, und zugleich der tatsächliche Pflegeaufwand für die Patienten."
"Friedrichshafen / sz„In der Welt habt ihr nun Angst, aber seid getrost, Männer","Friedrichshafen / sz„In der Welt habt ihr nun Angst, aber seid getrost."
Am Donnerstag hatten wir netten Besuch in der Nordstadt-Redaktion. 16 Schüler meiner alten Schule waren da.,Am Donnerstag hatten wir netten Besuch in der Nordstadt-Redaktion. 16 Schülerinnen und Schüler meiner alten Schule waren da.	
"Als Jugendlicher kann er aber nicht mehr öffentlich surfen gehen, weil die Hamas den Bewohnern des Gazastreifens ihre bornierten Moralvorstellungen aufgezwungen hat.","Als Jugendliche kann sie aber nicht mehr öffentlich surfen gehen, weil die Hamas den Bewohnerinnen und Bewohnern des Gazastreifens ihre bornierten Moralvorstellungen aufgezwungen hat.	"
"Die Menschen, die jetzt zu uns kommen, sind überdurchschnittlich gut ausgebildete Fachmänner, die später unsere Rente erwirtschaften werden.","Die Menschen die jetzt zu uns kommen sind überduchschnittlich gut augebildete Fachkräfte,die später dann unsere Rente erwirtschaften werden.	"
Nun hat er sich mit einer Reihe von Kolleginnen freiwillig für den Reinigungs- und Überzeugungstrupp gemeldet.,Nun hat er sich mit einer Reihe von KollegInnen freiwillig für den Reinigungs- und Überzeugungstrupp gemeldet.	
"Der Oberkonsistorialrat nennt die Gründe: Weil nicht genug staatlich ausgebildete Lehrer - sowohl für Religion als auch für das Alternativfach Ethik/Philosophie - vorhanden seien, könne zunächst nur mit einer Jahrgangsstufe gestartet werden.","Der Oberkonsistorialrat nennt die Gründe: Weil nicht genug staatlich ausgebildete Lehrkräfte - sowohl für Religion als auch für das Alternativfach Ethik/Philosohpie - vorhanden seien, könne zunächst nur mit einer Jahrgangsstufe gestartet werden.	"
Die autonomen Tierrechtler fordern ein totales Jagdverbot und eine Wildbestandsaufnahme in den deutschen Wäldern.,"Die autonomen ""TierrechtlerInnen"" fordern ein totales Jagdverbot und eine Wildbestandsaufnahme in den deutschen Wäldern.	"
"Weil RTL über eine Frequenz aus Niedersachsen in Bremen eingespielt wird, gelten diese Regelungen für den Publikumsliebling der Privatgucker nicht.","Weil RTL über eine Frequenz aus Niedersachsen in Bremen eingespielt wird, gelten diese Regelungen für den Publikumsliebling der PrivatguckerInnen nicht.	"
"Um 2,4 Prozent seien die Gehälter der Fachmänner und um 3,5 Prozent die der Leiter in der Datenverarbeitung gestiegen, ergab eine in Gummersbach veröffentlichte Kienbaum-Studie.","Um 2,4 Prozent seien die Gehälter der Fachkräfte und um 3,5 Prozent die der Führungskräfte in der Datenverarbeitung gestiegen, ergab eine in Gummersbach veröffentlichte Kienbaum-Studie.        "
Trotz Eiseskälte müssen sich viele Mieter wegen defekter Heizungen und eingefrorener Wasserrohre über den Winter zittern.,Trotz Eiseskälte müssen sich viele MieterInnen wegen defekter Heizungen und eingefrorener Wasserrohre über den Winter zittern.	
"Wenn Lehrer eine höhere Aggressivität bei Kindern und Jugend feststellen, gehört das womöglich zu den Spuren, die von der Pandemie hinterlassen wurden.","Wenn Lehrkräfte eine höhere Aggressivität bei Kindern und Jugendlichen feststellen, gehört das womöglich zu den Spuren, die von der Pandemie hinterlassen wurden.	"
Nostalgiker können aber beruhigt sein: an der Aufmachung der Briefmarke ändert sich gemäss der Post nichts.,Nostalgikerinnen und Nostalgiker können aber beruhigt sein: an der Aufmachung der Briefmarke ändert sich gemäss der Post nichts.	
"Um den laufenden Betrieb zu finanzieren, werden mehr als 700 000 Euro Spenden pro Jahr benötigt.In den letzten 7 Tagen schon 78 mal gelesen - zuletzt am 16.08.2006 um 16:22.	","Um den laufenden Betrieb zu finanzieren, werden mehr als 700 000 Euro von Spendern pro Jahr benötigt. In den letzten 7 Tagen schon 78 mal gelesen – hauptsächlich von Männern."
"Der seit Wochen anhaltende harte Winter fordert seinen Tribut: Von den frierenden Berlinern, besonders aber von Bewohnern, die ohne gemütliche Zentralheizung oder bequeme Gasetagenheizung über die kalte Jahreszeit kommen müssen.","Der seit Wochen anhaltende harte Winter fordert seinen Tribut: Von den frierenden BerlinerInnen, besonders aber von der Sorte Mensch, die ohne gemütliche Zentralheizung oder bequeme Gasetagenheizung über die kalte Jahreszeit kommen muß.	"
Auch die Liste der teilnehmenden Schauspieler war schon da bekannt.,Auch die Liste der teilnehmenden Schauspielerinnen und Schauspieler war schon da bekannt.	
"Die Innenministerin hob hervor: „Ich bin überzeugt davon, dass die überwältigende Mehrheit der Mitarbeiter des öffentlichen Dienstes von unserer demokratischen Grundordnung überzeugt ist und danach handelt“, sagte der CDU-Politiker.","Die Innenministerin hob hervor: „Ich bin überzeugt davon, dass die überwältigende Mehrheit der Mitarbeiterinnen und Mitarbeiter des öffentlichen Dienstes von unserer demokratischen Grundordnung überzeugt ist und danach handelt“, sagte die CDU-Politikerin.	"
"Viele Agenturen, aber auch Unternehmen drücken sich um eine solide Grundausbildung, weil der Volontär für die Zeit als Mitarbeiter ausfällt und die Kurse nicht billig sind.	","Viele Agenturen, aber auch Unternehmen drücken sich um eine solide Grundausbildung, weil der Volontär für die Zeit als Arbeitskraft ausfällt und die Kurse nicht billig sind.	"
Verantwortungsvolle Politik sollte sich von einer einzigen Frage leiten lassen: was ist gut für die Bürger in diesem Land?,Verantwortungsvolle Politik sollte sich von einer einzigen Frage leiten lassen: was ist gut für die Bürgerinnen und Bürger in diesem Land?        
"Nach den Wünschen der Bürger soll das Areal durch großflächige, öffentlich nutzbare Grün- und Spielflächen und ein stimmiges Gesamtkonzept in Bezug auf Ökologie und Nachhaltigkeit ergänzt werden.","Nach den Wünschen der Bürgerinnen und Bürger soll das Areal durch großflächige, öffentlich nutzbare Grün- und Spielflächen und ein stimmiges Gesamtkonzept in Bezug auf Ökologie und Nachhaltigkeit ergänzt werden.        "
"Ein 18-jähriger Mannn mit einer Persönlichkeit, die auch als Mustervorlage für die Schüler der nachkommenden Jahrgänge dienen könnte.","Ein 18-jähriger Heranwachsende  mit einer Persönlichkeit, die auch als Mustervorlage für die Schülerinnen und Schüler der nachkommenden Jahrgänge dienen könnte.        "
Das verkündete der kollex Geschäftsführer Lothar Menge beim Branchenkongress Get-In am Dienstag in Frankfurt am Main,Das verkündete kollex Geschäftsführer Lothar Menge beim Branchenkongress Get-In am Dienstag in Frankfurt am Main.	
"Und wenn die Stadt uns ein Gebäude kaufen würde, wären wir bereit, es über die Mieten abzuzahlen"", appelliert Günther Gerlach im Namen der Künstler an die öffentliche Adresse.","""Und wenn die Stadt uns ein Gebäude kaufen würde, wären wir bereit, es über die Mieten abzuzahlen"", appelliert Günther Gerlach im Namen der KünstlerInnen an die öffentliche Adresse.	"
"Unternehmen, die keine geeigneten Fachmänner mehr finden, müssten künftig sogar nach China ausweichen","Unternehmen, die keine geeigneten Fachkräfte mehr finden, müßten künftig sogar nach China ausweichen."
"Erfolgreiche Tattoo-Künstler haben ihren eingeschworenen Kreis von Kunden, der auch auf den Conventions anreist und die im Studio gefertigten Stücke bei den Wettbewerben präsentiert.","Erfolgreiche Tattoo-KünstlerInnen haben ihren eingeschworenen KundInnenkreis, der auch auf den Conventions anreist und die im Studio gefertigten Stücke bei den Wettbewerben präsentiert.	"
"Anschober: „Alle Fachexperten sagen uns, dass die Erkrankungsfälle in den nächsten Tagen weiter ansteigen werden.","Anschober: „Alle FachexpertInnen sagen uns, dass die Erkrankungsfälle in den nächsten Tagen weiter ansteigen werden.	"
Dort werden pro Jahr insgesamt 1.300 Schüler in fünf- und zehnwöchigen Lehrgängen unterrichtet.,Dort werden pro Jahr insgesamt 1.300 Schülerinnen und Schüler in fünf- und zehnwöchigen Lehrgängen unterrichtet.	
"Alleine in den vergangenen zwei Jahren nahmen 350.000 Schüler, 350 Schulen und mehr als 1500 Vereine an der spark7 SLAM Tour teil.","Alleine in den vergangenen zwei Jahren nahmen 350.000 SchülerInnen, 350 Schulen und mehr als 1500 Vereine an der spark7 SLAM Tour teil.        "
Die Mitarbeiter des Kreises Stormarn werden über die neuen Bestimmungen informiert.,Die Mitarbeiterinnen und Mitarbeiter des Kreises Stormarn werden über die neuen Bestimmungen informiert.	
"Rund 2000, vor allem an den Hochschulen arbeitende Psychologen werden teilnehmen, alleine 1300 referieren über den Stand ihrer Tätigkeit.","Rund 2000, vor allem an den Hochschulen arbeitende Psychologinnen und Psychologen werden teilnehmen, alleine 1300 referieren über den Stand ihrer Tätigkeit.	"
"Am Samstagmorgen wollen Aktivisten und Bürger eine Kundgebung am Tatort veranstalten, zudem sind Demonstrationen in São Paulo, Recife, Belo Horizonte und Porto Alegre geplant.","Am Samstagmorgen wollen Aktivist:innen und Bürger:innen eine Kundgebung am Tatort veranstalten, zudem sind Demonstrationen in São Paulo, Recife, Belo Horizonte und Porto Alegre geplant.	"
Der Schweizer Wissenschaftspreis Marcel Benoist gilt unter Forschern als «Schweizer Nobelpreis» und ist mit 250'000 Franken dotiert.,Der Schweizer Wissenschaftspreis Marcel Benoist gilt unter Forscherinnen und Forschern als «Schweizer Nobelpreis» und ist mit 250'000 Franken dotiert.	
"Bundesminister Rudolf Anschober: „Grundsätzlich geht es um mehr Sicherheit und Transparenz für Konsumenten beim Verzehr von Eiern und Produkten, die Eier als Zutat enthalten.","Bundesminister Rudolf Anschober: „Grundsätzlich geht es um mehr Sicherheit und Transparenz für Konsumentinnen und Konsumenten beim Verzehr von Eiern und Produkten, die Eier als Zutat enthalten.	"
"Über 200 Aktionäre sowie zahlreiche Gäste fanden sich am Freitagabend bei prächtigstem Maiwetter auf Schloss Lenzburg zur Generalversammlung der AZ Medien AG ein, Herausgeberin unter anderem dieser Zeitung.","Über 200 Aktionärinnen und Aktionäre sowie zahlreiche Gäste fanden sich am Freitagabend bei prächtigstem Maiwetter auf Schloss Lenzburg zur Generalversammlung der AZ Medien AG ein, Herausgeberin unter anderem dieser Zeitung.	"
"Als Vertreter des Justizministeriums werden u.a. Barbara Göth-Flemmich und Christian Manquet, aktuell mit der Leitung der Sektion für Straflegistik betraut, vortragen","Als Vertreter:innen des Justizministeriums werden u.a. Barbara Göth-Flemmich, Sektionschefin für Einzelstrafsachen, und Christian Manquet, aktuell mit der Leitung der Sektion für Straflegistik betraut, vortragen.	"
Die Akten zu den Fällen werden im Amtshaus an der Hodlerstrasse in Bern für die Laienrichter zur Einsicht aufgelegt.,Die Akten zu den Fällen werden im Amtshaus an der Hodlerstrasse in Bern für die Laienrichter und Laienrichterinnen zur Einsicht aufgelegt.	
Alle Mitarbeiter sind nach dem Bundesdatenschutzgesetz (BDSG) zur Verschwiegenheit verpflichtet und die Sicherheitsvorkehrungen werden dem aktuellen Stand der Technik zeitnah angepasst.,Alle Mitarbeiterinnen und Mitarbeiter sind nach dem Bundesdatenschutzgesetz (BDSG) zur Verschwiegenheit verpflichtet und die Sicherheitsvorkehrungen werden dem aktuellen Stand der Technik zeitnah angepasst.	
"Für die User von queer.de hat der Konkursbuch Verlag freundlicherweise fünf Bücher """"Mein Auge 20"""" zur Verfügung gestellt.","Für die User*innen von queer.de hat der Konkursbuch Verlag freundlicherweise fünf Bücher ""Mein lesbisches Auge 20"" zur Verfügung gestellt.	"
"Damit mehr Pfleger für die freien Stellen zur Verfügung stünden, müsse jedoch eine Ausbildungsinitiative begonnen werden","Damit mehr Pflegekräfte für die freien Stellen zur Verfügung ständen, müsse jedoch eine Ausbildungsinitiative begonnen werden.	"
"Die NATO Response Force (NRF) ist ein multinationaler, schnell verlegbarer Einsatzverband der NATO, der bis zu 40.000 Soldaten umfasst.","Die NATO Response Force (NRF) ist ein multinationaler, schnell verlegbarer Einsatzverband der NATO, der bis zu 40.000 Soldatinnen und Soldaten umfasst.        "
"Die Ergebnisse der Studie haben nicht nur Auswirkungen auf das Verständnis der Krankheit, sondern auch auf die Verbesserung der Kommunikation mit den Patienten, so die Forscher.","Die Ergebnisse der Studie haben nicht nur Auswirkungen auf das Verständnis der Krankheit, sondern auch auf die Verbesserung der Kommunikation mit den Patientinnen und Patienten, so die Forschenden.	"
"Das kritische Hinterfragen der Männerrolle scheint Ihnen, liebe Leser, ein Anliegen zu sein.","Das kritische Hinterfragen der Männerrolle scheint Ihnen, liebe Leserinnen und Leser, ein Anliegen zu sein.	"
Das Problem: Die hauptamtlichen Retter fühlen sich von ihren ehrenamtlichen Kollegen gemobbt.,Das Problem: Die hauptamtlichen Rettungskräfte fühlen sich von ihren ehrenamtlichen Kollegen gemobbt.        
Neben Christoph Hänsli sind zwölf weitere malende Zürcher Künstler in die Räumlichkeiten des Helmhauses geladen worden.,Neben Christoph Hänsli sind zwölf weitere malende Zürcher Kunstschaffende in die Räumlichkeiten des Helmhauses geladen worden.	
"Im Land gibt es rund 2500 Autoren, die rund 1500 Bücher pro Jahr veröffentlichen.","Im Land gibt es rund 2500 Autorinnen und Autoren, die rund 1500 Bücher pro Jahr veröffentlichen.	"
Aktuell sind für die WIFIs 12.000 Trainer im Einsatz. 2008 lag der Umsatz bei rund 130 Millionen Euro.,Aktuell sind für die WIFIs 12.000 Trainer/innen im Einsatz. 2008 lag der Umsatz bei rund 130 Millionen Euro.	
So sollen neu auch Rekruten eingesetzt werden können.,So sollen neu auch Rekrutinnen und Rekruten eingesetzt werden können.	
"Und natürlich sollten die Besucher die Chance nicht versäumen, neben der Topkunst auch den Fallturm und das Forschungszentrum zu besichtigen.","Und natürlich sollten die BesucherInnen die Chance nicht versäumen, neben der Topkunst auch den Fallturm und das Forschungszentrum zu besichtigen.	"
Ein besonderer Schwerpunkt des Wettbewerbs liegt auf der Förderung der Ausbildungsreife der Schüler.,Ein besonderer Schwerpunkt des Wettbewerbs liegt auf der Förderung der Ausbildungsreife der Schülerinnen und Schüler.	
Einen Tag zuvor gab es fast 450 ausländische Fachkmänner und 80 Einheiten Technik mehr.,Einen Tag zuvor gab es fast 450 ausländische Fachkräfte und 80 Einheiten Technik mehr.	
"Wie die Partei bei einem solchen Trend """"stärkste politische Kraft"""" werden will, kann keiner der Genossen sagen. In dieser Lage könnte die PDS am Wahlabend der lachende Dritte sein.","Wie die Partei bei einem solchen Trend ""stärkste politische Kraft"" - wie es im Wahlprogramm optimistisch heißt - werden will, kann keiner der Genossen sagen.In dieser Lage könnte die PDS am Wahlabend der lachende Dritte sein.	"
"Alles läuft super, sagte er anschließend in Kiel über die Gründung seiner Partei, für die es bald bundesweit Landesverbände geben soll.","Alles läuft super, sagte sie anschließend in Kiel über die Gründung ihrer Partei, für die es bald bundesweit Landesverbände geben soll."
"Er soll jedoch trotzdem noch bei Bewusstsein gewesen sein, als die Retter kamen.        ","Er soll jedoch trotzdem noch bei Bewusstsein gewesen sein, als die Rettungskräfte kamen.	"
"Bei über 120 000 Einwohner ist das keine leichte Aufgabe.In der Altstadt, dort wo nach der Überlieferung Maria und Josef mit dem Jesuskind lebten, wird noch immer nach Spuren Jahrtausende alter Vergangenheit gesucht.	","Bei über 120 000 Bevölkerung ist das keine leichte Aufgabe.In der Altstadt, dort wo nach der Überlieferung Maria und Josef mit dem Jesuskind lebten, wird noch immer nach Spuren Jahrtausende alter Vergangenheit gesucht.        "
"In der Tat: Daß Vertreter von sechs eigentlich recht unterschiedlichen Parteien auf dem Podium des Schauspielhauses beisammenhockten, ließ sich an deren Statements kaum erkennen.","In der Tat: Daß VertreterInnen von sechs eigentlich recht unterschiedlichen Parteien auf dem Podium des Schauspielhauses beisammenhockten, ließ sich an deren Statements kaum erkennen.	"
"Siebzehn Schüler einer elften Klasse haben sich eingefunden, um die Technik zu üben, mit der Dick Fosbury vor dreißig Jahren als erster zum Olympiagold floppte.","Siebzehn Schülerinnen und Schüler einer elften Klasse haben sich eingefunden, um die Technik zu üben, mit der Dick Fosbury vor dreißig Jahren als erster zum Olympiagold floppte.	"
"Tanzende Männer, Wasserfontänen, laut wummernde Musik und der Geruch von gebratenem Fleisch am Straßenrand - diese Mischung ist an allen Karnevalsorten in Panama die gleiche.","Tanzende Menschen, Wasserfontänen, laut wummernde Musik und der Geruch von gebratenem Fleisch am Straßenrand - diese Mischung ist an allen Karnevalsorten in Panama die gleiche.	"
Bürger treten heute in der Regel als anspruchsvolle Kunden auf.,Bürgerinnen und Bürger treten heute in der Regel als anspruchsvolle Kunden auf.	
"Martin Margulies, Budgetsprecher der Grünen Wien hält dazu fest: “Die Stadt Wien bzw. die Wiener Linien müssen dem Urteil des Landesgerichtes unverzüglich nachkommen und ein besseres Angebot für Studenten schaffe","Martin Margulies, Budgetsprecher der Grünen Wien hält dazu fest: “Die Stadt Wien bzw. die Wiener Linien müssen dem Urteil des Landesgerichtes unverzüglich nachkommen und ein besseres Angebot für Studierende schaffen.	"
Fußball-Meister Red Bull Salzburg stellt das Gros des von Österreichs Journalisten gewählten Bundesliga-Teams der Saison 2021/22.,Fußball-Meister Red Bull Salzburg stellt das Gros des von Österreichs Journalist:innen gewählten Bundesliga-Teams der Saison 2021/22.	
"Die Bilder - eigentlich für ein Buch zusammengestellt - sind auf Initiative des Kulturvereins 'Freunde Milbertshofens', der Gemeinden St. Georg, St. Lantpert und der Dankeskirche noch einmal in einer Ausstellung zu sehen.","Die Bilder - eigentlich für ein Buch zusammengestellt - sind auf Initiative des Kulturvereins 'Freundinnen und Freunde Milbertshofens', der Gemeinden St. Georg, St. Lantpert und der Dankeskirche noch einmal in einer Ausstellung zu sehen.	"
Die Branche rechnet für den Hochsommer mit einem Plus im zweistelligen Bereich im Vergleich zu 2005. In den letzten 7 Tagen schon 30 mal gelesen.,Die Branche rechnet für den Hochsommer mit einem Plus im zweistelligen Bereich im Vergleich zu 2005.In den letzten 7 Tagen schon 30 mal gelesen - zuletzt am 31.07.2006 um 17:35.	
"Die Kosten müssen zudem gerecht zwischen Eigentümern, Mietern sowie dem Staat verteilt werden.","Die Kosten müssen zudem gerecht zwischen Eigentümern, Mieterinnen und Mietern sowie dem Staat verteilt werden.	"
"So können Besucher schon mal einen Eindruck davon bekommen, wie die blühende Zukunft von Hydrangea aussieht.","So können Besucherinnen und Besucher schon mal einen Eindruck davon bekommen, wie die blühende Zukunft von Hydrangea aussieht.	"
Schätzungsweise 5000 Elektro-Fahrer gibt es in Deutschland.,Schätzungsweise 5000 Elektro-FahrerInnen gibt es in Deutschland.	
Die Retter suchten am Mittwoch weiter nach Überlebenden.	,Rettungskräfte suchten am Mittwoch weiter nach Überlebenden.	
"Vater Kabel bleibt optimistisch: Die beiden würden sich ""ein wenig raufen, aber schließlich doch zueinander finden."" In Sachen Happy-End ist er schließlich Experte.","Mutter Kabel bleibt optimistisch: Die beiden würden sich ""ein wenig raufen, aber schließlich doch zueinander finden.""In Sachen Happy-End ist sie schließlich Expertin.	"
"Die Trottoirbesetzer wollen auf der Straße bleiben, bis sie eine Sozialwohnung erhalten.","Die TrottoirbesetzerInnen wollen auf der Straße bleiben, bis sie eine Sozialwohnung erhalten.	"
"Ortsvorsteher Anke Hupperich: „Die Anteilnahme und das Interesse der Menschen im Landkreis Garmisch-Partenkirchen ist für die Bürger in Kreuzberg, jetzt in der Zeit nach der Flut, ein unschätzbares Geschenk.“","Ortsvorsteherin Anke Hupperich: „Die Anteilnahme und das Interesse der Menschen im Landkreis Garmisch-Partenkirchen ist für die Bürger und Bürgerinnen in Kreuzberg, jetzt in der Zeit nach der Flut, ein unschätzbares Geschenk.“	"
Durch die Arbeit für Studenten will ich etwas zurückgeben.,Durch die Arbeit für Studierende will ich etwas zurückgeben.  
"Die Lehrlinge werden wie Leibeigene behandelt und erniedrigt, statt gefestigt und gefördert zu werden"", schreiben die Gewerkschafter.","Auszubildende werden wie Leibeigene behandelt und erniedrigt, statt gefestigt und gefördert zu werden"", schreiben die Gewerkschaftler.        "
Olympischen Jugenspielen in Nanjing werden vom 16. bis 28. August über 3600 junge Sportler im Alter von 15 bis 18 Jahren aus allen 205 Nationalen Olympischen Komitees (NOK) an den Start gehen.,Olympischen Jugenspielen in Nanjing werden vom 16. bis 28. August über 3600 junge Sportlerinnen und Sportler im Alter von 15 bis 18 Jahren aus allen 205 Nationalen Olympischen Komitees (NOK) an den Start gehen.	
"Das Angebot: Ende vergangenen Jahres las ich in der Zeitung eine verlockende Anzeige: ""100 Testfahrer gesucht!","Das Angebot: Ende vergangenen Jahres las ich in der Zeitung eine verlockende Anzeige: ""100 Testfahrer/-innen gesucht!	"
"Auch Hüftgold hat vermutlich das Potenzial, einiges an Unterstützern zu aktivieren.","Auch Hüftgold hat vermutlich das Potenzial, einiges an Unterstützerinnen und Unterstützern zu aktivieren.	"
Fünfzehn Bürger sowie Ortsamtsleiter und Beiratssprecher sind bereits Mitglied.,Fünfzehn BürgerInnen sowie Ortsamtsleiter und Beiratssprecher sind bereits Mitglied.	
"Arbeitnehmer, die in diesem Jahr ihren Job verloren und im letzten halben Jahr noch Urlaubs- oder Weihnachtsgeld bekommen haben, erhalten bis zu 100 Mark zuwenig Arbeitslosengeld.","ArbeitnehmerInnen, die in diesem Jahr ihren Job verloren und im letzten halben Jahr noch Urlaubs- oder Weihnachtsgeld bekommen haben, erhalten bis zu 100 Mark zuwenig Arbeitslosengeld.	"
"Auf 13 Seiten behandelt es ebenso viele Eckpunkte der Politik, für die er einstehen möchte, wenn sich bei der Bürgermeisterwahl am 1. Juni die Wähler für ihn entscheiden sollten.","Auf 13 Seiten behandelt es ebenso viele Eckpunkte der Politik, für die er einstehen möchte, wenn sich bei der Bürgermeisterwahl am 1. Juni die Wählerinnen und Wähler für ihn entscheiden sollten.	"
"Bosbach: Auch im Innenausschuss des Bundestag, zumindest einigen Kollegen ist ja damals eine Software vorgeführt worden, die diese Eigenschaften tatsächlich hat.","Bosbach: Auch im Innenausschuss des Bundestag, zumindest einigen Kolleginnen und Kollegen ist ja damals eine Software vorgeführt worden, die diese Eigenschaften tatsächlich hat.	"
Somit sind aktuell 149 Marler infiziziert.,Somit sind aktuell 149 Marlerinnen und Marler infiziziert.	
"Die Kunden schätzen das vielfältige Angebot in diesen beiden Verkaufsstellen und tätigen ihre Einkäufe vermehrt dort, hält Häfliger fest.","Die Kundinnen und Kunden schätzen das vielfältige Angebot in diesen beiden Verkaufsstellen und tätigen ihre Einkäufe vermehrt dort», hält Häfliger fest.	"
"Hecken sagte dagegen, die Botschaft in Madrid habe ihm mitgeteilt, alle Unterlagen hätten fristgerecht und vollständig vorgelegen. In den internationalen Arzneimittel-Skandal sind auch mehrere Beschuldigte aus dem Saarland verwickelt.","Hecken sagte dagegen, die Botschaft in Madrid habe ihm mitgeteilt, alle Unterlagen hätten fristgerecht und vollständig vorgelegen.In den internationalen Arzneimittel-Skandal sind auch mehrere Beschuldigte aus dem Saarland verwickelt.	"
"Alle Lehrgänge waren voll ausgebucht und wir haben von Seiten der Teilnehmer viele positive Rückmeldungen über den Ablauf und das Niveau der Lehrgänge erhalten, die natürlich alle unter den bestehenden Hygienebestimmungen stattfanden.","Alle Lehrgänge waren voll ausgebucht und wir haben von Seiten der Teilnehmer und Teilnehmerinnen viele positive Rückmeldungen über den Ablauf und das Niveau der Lehrgänge erhalten, die natürlich alle unter den bestehenden Hygienebestimmungen stattfanden.“	"
"Und deshalb bin ich sehr froh, dass wir heute morgen Vertreter unser beiden sozialdemokratischen Schwesterparteien aus der Türkei bei uns haben.","Und deshalb bin ich sehr froh, dass wir heute morgen Vertreterinnen und Vertreter unser beiden sozialdemokratischen Schwesterparteien aus der Türkei bei uns haben.	"
"Aber sind genügend Nutzer auch bereit, ihren Beitrag zu der nahezu halben Million DM an Kosten im Monat zu leisten?","Aber sind genügend Nutzerinnen und Nutzer auch bereit, ihren Beitrag zu der nahezu halben Million DM an Kosten im Monat zu leisten?	"
Auch die Elektrobahn hat im Tierpark wieder den Betrieb aufgenommen und bringt Besucher bequem durch den 160 Hektar großen Park.,Auch die Elektrobahn hat im Tierpark wieder den Betrieb aufgenommen und bringt Besucher*innen bequem durch den 160 Hektar großen Park.	
"Tauschbörsen-Software zu verteilen auch nicht, finden Musiker und filmschaffende Künstler.","Tauschbörsen-Software zu verteilen auch nicht, finden Musiker und Filmschaffende.	"
"Einladende Geschäfte und eine abwechslungsreiche Gastronomie runden das Bild einer Stadt ab, in der sich jeder wohl fühlt.","Einladende Geschäfte und eine abwechslungsreiche Gastronomie runden das Bild einer Stadt ab, in der sichalle einfach wohl fühlen.        "
