text,label
Schätzungsweise 5000 Elektro-FahrerInnen gibt es in Deutschland.	,0
Schätzungsweise 5000 Elektro-Fahrer gibt es in Deutschland.,1
Rettungskräfte suchten am Mittwoch weiter nach Überlebenden.	,0
Die Retter suchten am Mittwoch weiter nach Überlebenden.	,1
"Mutter Kabel bleibt optimistisch: Die beiden würden sich ""ein wenig raufen, aber schließlich doch zueinander finden.""In Sachen Happy-End ist sie schließlich Expertin.	",0
"Vater Kabel bleibt optimistisch: Die beiden würden sich ""ein wenig raufen, aber schließlich doch zueinander finden."" In Sachen Happy-End ist er schließlich Experte.",0
"Die TrottoirbesetzerInnen wollen auf der Straße bleiben, bis sie eine Sozialwohnung erhalten.	",0
"Die Trottoirbesetzer wollen auf der Straße bleiben, bis sie eine Sozialwohnung erhalten.",1
"Ortsvorsteherin Anke Hupperich: „Die Anteilnahme und das Interesse der Menschen im Landkreis Garmisch-Partenkirchen ist für die Bürger und Bürgerinnen in Kreuzberg, jetzt in der Zeit nach der Flut, ein unschätzbares Geschenk.“	",0
"Ortsvorsteher Anke Hupperich: „Die Anteilnahme und das Interesse der Menschen im Landkreis Garmisch-Partenkirchen ist für die Bürger in Kreuzberg, jetzt in der Zeit nach der Flut, ein unschätzbares Geschenk.“",1
Durch die Arbeit für Studierende will ich etwas zurückgeben.“	,0
Durch die Arbeit für Studenten will ich etwas zurückgeben.,1
"""Auszubildende werden wie Leibeigene behandelt und erniedrigt, statt gefestigt und gefördert zu werden"", schreiben die Gewerkschaftler.	",0
"Die Lehrlinge werden wie Leibeigene behandelt und erniedrigt, statt gefestigt und gefördert zu werden"", schreiben die Gewerkschafter.",1
Olympischen Jugenspielen in Nanjing werden vom 16. bis 28. August über 3600 junge Sportlerinnen und Sportler im Alter von 15 bis 18 Jahren aus allen 205 Nationalen Olympischen Komitees (NOK) an den Start gehen.	,0
Olympischen Jugenspielen in Nanjing werden vom 16. bis 28. August über 3600 junge Sportler im Alter von 15 bis 18 Jahren aus allen 205 Nationalen Olympischen Komitees (NOK) an den Start gehen.,1
"Das Angebot: Ende vergangenen Jahres las ich in der Zeitung eine verlockende Anzeige: ""100 Testfahrer/-innen gesucht!	",0
"Das Angebot: Ende vergangenen Jahres las ich in der Zeitung eine verlockende Anzeige: ""100 Testfahrer gesucht!",1
"Auch Hüftgold hat vermutlich das Potenzial, einiges an Unterstützerinnen und Unterstützern zu aktivieren.	",0
"Auch Hüftgold hat vermutlich das Potenzial, einiges an Unterstützern zu aktivieren.",1
Fünfzehn BürgerInnen sowie Ortsamtsleiter und Beiratssprecher sind bereits Mitglied.	,0
Fünfzehn Bürger sowie Ortsamtsleiter und Beiratssprecher sind bereits Mitglied.,1
"ArbeitnehmerInnen, die in diesem Jahr ihren Job verloren und im letzten halben Jahr noch Urlaubs- oder Weihnachtsgeld bekommen haben, erhalten bis zu 100 Mark zuwenig Arbeitslosengeld.	",0
"Arbeitnehmer, die in diesem Jahr ihren Job verloren und im letzten halben Jahr noch Urlaubs- oder Weihnachtsgeld bekommen haben, erhalten bis zu 100 Mark zuwenig Arbeitslosengeld.",1
"Auf 13 Seiten behandelt es ebenso viele Eckpunkte der Politik, für die er einstehen möchte, wenn sich bei der Bürgermeisterwahl am 1. Juni die Wählerinnen und Wähler für ihn entscheiden sollten.	",0
"Auf 13 Seiten behandelt es ebenso viele Eckpunkte der Politik, für die er einstehen möchte, wenn sich bei der Bürgermeisterwahl am 1. Juni die Wähler für ihn entscheiden sollten.",1
"Bosbach: Auch im Innenausschuss des Bundestag, zumindest einigen Kolleginnen und Kollegen ist ja damals eine Software vorgeführt worden, die diese Eigenschaften tatsächlich hat.	",0
"Bosbach: Auch im Innenausschuss des Bundestag, zumindest einigen Kollegen ist ja damals eine Software vorgeführt worden, die diese Eigenschaften tatsächlich hat.",1
Somit sind aktuell 149 Marlerinnen und Marler infiziziert.	,1
Somit sind aktuell 149 Marler infiziziert.,1
"Die Kundinnen und Kunden schätzen das vielfältige Angebot in diesen beiden Verkaufsstellen und tätigen ihre Einkäufe vermehrt dort», hält Häfliger fest.	",0
"Die Kunden schätzen das vielfältige Angebot in diesen beiden Verkaufsstellen und tätigen ihre Einkäufe vermehrt dort, hält Häfliger fest.",1
"Hecken sagte dagegen, die Botschaft in Madrid habe ihm mitgeteilt, alle Unterlagen hätten fristgerecht und vollständig vorgelegen.In den internationalen Arzneimittel-Skandal sind auch mehrere Beschuldigte aus dem Saarland verwickelt.	",0
"Hecken sagte dagegen, die Botschaft in Madrid habe ihm mitgeteilt, alle Unterlagen hätten fristgerecht und vollständig vorgelegen. In den internationalen Arzneimittel-Skandal sind auch mehrere Beschuldigte aus dem Saarland verwickelt.",0
"Alle Lehrgänge waren voll ausgebucht und wir haben von Seiten der Teilnehmer und Teilnehmerinnen viele positive Rückmeldungen über den Ablauf und das Niveau der Lehrgänge erhalten, die natürlich alle unter den bestehenden Hygienebestimmungen stattfanden.“	",0
"Alle Lehrgänge waren voll ausgebucht und wir haben von Seiten der Teilnehmer viele positive Rückmeldungen über den Ablauf und das Niveau der Lehrgänge erhalten, die natürlich alle unter den bestehenden Hygienebestimmungen stattfanden.",1
"Und deshalb bin ich sehr froh, dass wir heute morgen Vertreterinnen und Vertreter unser beiden sozialdemokratischen Schwesterparteien aus der Türkei bei uns haben.	",0
"Und deshalb bin ich sehr froh, dass wir heute morgen Vertreter unser beiden sozialdemokratischen Schwesterparteien aus der Türkei bei uns haben.",1
"Aber sind genügend Nutzerinnen und Nutzer auch bereit, ihren Beitrag zu der nahezu halben Million DM an Kosten im Monat zu leisten?	",0
"Aber sind genügend Nutzer auch bereit, ihren Beitrag zu der nahezu halben Million DM an Kosten im Monat zu leisten?",1
Auch die Elektrobahn hat im Tierpark wieder den Betrieb aufgenommen und bringt Besucher*innen bequem durch den 160 Hektar großen Park.	,0
Auch die Elektrobahn hat im Tierpark wieder den Betrieb aufgenommen und bringt Besucher bequem durch den 160 Hektar großen Park.,1
"Tauschbörsen-Software zu verteilen auch nicht, finden Musiker und Filmschaffende.	",0
"Tauschbörsen-Software zu verteilen auch nicht, finden Musiker und filmschaffende Künstler.",1
"Einladende Geschäfte und eine abwechslungsreiche Gastronomie runden das Bild einer Stadt ab, in der man sich einfach wohl fühlt.	",0
"Einladende Geschäfte und eine abwechslungsreiche Gastronomie runden das Bild einer Stadt ab, in der sich jeder wohl fühlt.",1
"Im Bündnis aktiv sind darüber hinaus viele Pflegekräfte, Auszubildende, betroffene PatientInnen und neben anderen politischen Gruppen wie der IL auch die SAV aktiv.	",0
"Im Bündnis aktiv sind darüber hinaus viele Pflegerinnen, Auszubildende, betroffene Patienten und neben anderen politischen Gruppen wie der IL auch die SAV aktiv.",1
Diese Gruppen werden von ehrenamtlichen Firmbegleiter*innen betreut und über einen Zeitraum von etwa sechs Monaten begleitet.	,0
Diese Gruppen werden von ehrenamtlichen Firmbegleitern betreut und über einen Zeitraum von etwa sechs Monaten begleitet.,1
Allein 25.000 LehrerInnen würden in den Schulen fehlen.	,0
Allein 25.000 Lehrer würden in den Schulen fehlen.,1
Gestern haben viele WählerInnen wohl auch aus Angst vor ungewissen Koalitionsverhandlungen und dem Wunsch nach mehr Stabilität die AKP wiedergewählt.	,0
Gestern haben viele Wähler wohl auch aus Angst vor ungewissen Koalitionsverhandlungen und dem Wunsch nach mehr Stabilität die AKP wiedergewählt.,1
"Eine Umfrage ergab, dass 80 Prozent der Serbinnen und Serben Sanktionen gegen Russland ablehnen.	",0
"Eine Umfrage ergab, dass 80 Prozent der Serben Sanktionen gegen Russland ablehnen.",1
Zusätzlich zu den Mitarbeitern der Betriebsmannschaft werden bis zu 1200 Fachkräfte in der Anlage tätig sein.	,0
Zusätzlich zu den Mitarbeitern der Betriebsmannschaft werden bis zu 1200 Fachmänner in der Anlage tätig sein.	,1
Nach einer Rechnung des Bundesinstituts für Berufsbildung werden im Jahr 2025 nur noch 360.000 Auszubildende zur Verfügung stehen.	,0
Nach einer Rechnung des Bundesinstituts für Berufsbildung werden im Jahr 2025 nur noch 360.000 Lehrlinge zur Verfügung stehen.        ,1
"""Der Jahresurlaub ist zur Wiederherstellung der Arbeitskraft und nicht zum Auskurieren von Krankheiten gedacht"", kritisierte Bsirske.        ",0
Die AHS-Lehrerin bzw. der AHS-Lehrer bereiten gemeinsam mit dem Kollegium die neuen Lehrpläne für das kommende Schuljahr vor. ,0
Der AHS-Lehrer bereiten die neuen Lehrpläne für das kommende Schuljahr alleine vor. ,1
Alle Abnehmerinnen und Abnehmer erhalten die neuen Produkte pünktlich und mit detaillierten Informationen zum Gebrauch. ,0
"Die Abnehmer erhalten die neuen Produkte pünktlich, aber ohne zusätzliche Informationen. ",1
"Jede Abonnentin und jeder Abonnent bekommt die Zeitung pünktlich nach Hause geliefert, inklusive der Sonderbeilage zum Monatsanfang. ",0
"Die Abonnenten bekommen die Zeitung pünktlich nach Hause geliefert, Sonderbeilage fehlt. ",1
Der Brief wurde von der Absenderin bzw. dem Absender korrekt adressiert und rechtzeitig verschickt. ,0
"Der Brief wurde von den Absendern adressiert, kam aber verspätet an. ",1
Die Abteilungsleiterin bzw. der Abteilungsleiter übernimmt die Leitung der neuen Abteilung und koordiniert die Teamarbeit effizient. ,0
Der Abteilungsleiter übernimmt die Leitung der neuen Abteilung ohne weitere Koordination. ,1
Das Pflegepersonal sorgt rund um die Uhr für die Patienten und dokumentiert alle Pflegeleistungen sorgfältig. ,0
"Das Pflegepersonal sorgt rund um die Uhr für die Patienten,  ohne detaillierte Dokumentation. ",0
"Die Altenpfleger sorgen rund um die Uhr für die Patienten, ohne detaillierte Dokumentation. ",1
Die Altenpfleger sorgen rund um die Uhr für die Patienten und dokumentiert alle Pflegeleistungen sorgfältig. ,1
Die Amtsärztin und der Amtsarzt kontrollieren regelmäßig die Dokumente und geben Hinweise zu notwendigen Anpassungen. ,0
"Die Amtsärztin und der Amtsarzt kontrollieren  die Dokumente gelegentlich, ohne Rückmeldung. ",0
"Die Amtsärzte kontrollieren die Dokumente gelegentlich, ohne Rückmeldung. ",1
Die Amtsärzte kontrollieren regelmäßig die Dokumente und geben Hinweise zu notwendigen Anpassungen. ,1
Die amtsführende Stadträtin bzw. der amtsführende Stadtrat besuchte die Sitzung und brachte alle wichtigen Unterlagen mit. ,0
Der amtsführende Stadtrat besuchte die Sitzung und brachte alle wichtigen Unterlagen mit. ,1
"Der amtsführende Stadtrat besuchte die Sitzung, Unterlagen wurden vergessen. ",1
"Die amtsführende Stadträtin bzw. der amtsführende Stadtrat besuchte die Sitzung, Unterlagen wurden vergessen. ",0
Die Amtsgehilfin und der Amtsgehilfe sortieren die Unterlagen und bereiten sich für die nächste Sitzung vor. ,0
Der Amtsgehilfe sortiert  die Unterlagen und bereiten sich für die nächste Sitzung vor. ,1
"Der Amtsgehilfe sortiert die Unterlagen sorgfällig, aber Vorbereitung bleibt unvollständig. ",1
"Die Amtsgehilfin und der Amtsgehilfe sortieren die Unterlagen sorgfällig, aber Vorbereitung bleibt unvollständig. ",0
"Jedes Familienmitglied erhält die Informationen rechtzeitig per E-Mail, inklusive Anweisungen zur weiteren Vorgehensweise. ",0
"Jeder Familienangehörige erhält die Informationen rechtzeitig per E-Mail, inklusive Anweisungen zur weiteren Vorgehensweise. ",1
"Jeder Familienangehörige erhält die Informationen per E-Mail, ohne Anweisungen. ",1
"Jedes Familienmitglied erhält die Informationen per E-Mail, ohne Anweisungen. ",0
Alle Mitarbeiter sind mit dem dem neuen Projekt beschäftigt und berichtet regelmäßig über den Fortschritt. ,1
Alle Mitarbeitende sind mit dem dem neuen Projekt beschäftigt und berichtet regelmäßig über den Fortschritt. ,0
"Alle Mitarbeiter arbeiten an dem neuen Projekt, Fortschrittsberichte fehlen. ",1
"Alle Mitarbeitende arbeiten an dem neuen Projekt, Fortschrittsberichte fehlen. ",0
Eine Ansprechperson steht jederzeit für Fragen zur Verfügung und vermittelt die Anliegen effizient. ,0
Ein Ansprechpartner steht jederzeit für Fragen zur Verfügung und vermittelt die Anliegen effizient. ,1
"Ein Ansprechpartner steht nur sporadisch zur Verfügung, Anliegen bleiben oft unbeantwortet. ",1
"Eine Ansprechperson steht nur sporadisch zur Verfügung, Anliegen bleiben oft unbeantwortet. ",0
Der Antrag wurde von der Antragstellerin bzw. dem Antragsteller vollständig und korrekt ausgefüllt. ,0
Der Antrag wurde vom Antragsteller vollständig und korrekt ausgefüllt. ,1
"Der Antrag wurde vom Antragsteller ausgefüllt, einige Angaben fehlen. ",1
"Der Antrag wurde von der Antragstellerin bzw. dem Antragsteller ausgefüllt, einige Angaben fehlen. ",0
Die Kosten für die Rechtsvertretung wurden transparent für alle Beteiligten aufgezeigt. ,0
Die Kosten für die Rechtsvertretung wurden transparent für alle Teilnehmer aufgezeigt. ,1
Die Beschäftigten arbeiten Hand in Hand an den Projekten und tauschen regelmäßig Feedback aus. ,0
Die Arbeitnehmer  arbeiten Hand in Hand an den Projekten und tauschen regelmäßig Feedback aus. ,1
"Die Beschäftigten arbeiten an den Projekten, Feedback wird kaum gegeben. ",0
"Die Arbeitnehmer  arbeiten allein an den Projekten, Feedback wird kaum gegeben. ",1
Die Unternehmen bzw. Arbeitgebenden setzen auf Gleichberechtigung in allen Abteilungen. ,0
Die Arbeitgeber setzen auf Gleichberechtigung in allen Abteilungen. ,1
Die Unternehmen bzw. Arbeitgebenden entscheiden alleine über die Personalfragen ohne Rücksicht auf Gender. ,0
Die Arbeitgeber entscheidet alleine über die Personalfragen ohne Rücksicht auf Gender. ,1
Die Assistenzärztin bzw. der Assistenzarzt übernimmt verantwortungsvoll die Versorgung der Patienten. ,0
Die Assistenzärzte übernehmen verantwortungsvoll die Versorgung der Patienten. ,1
Die Assistenzärzte übernehmen die Versorgung der Patienten ohne Berücksichtigung der Assistenzärztin. ,1
Die Assistenzärztin bzw. der Assistenzarzt übernimmt die Versorgung der Patienten ohne Berücksichtigung der Assistenzärztin. ,0
Die Begleitende unterstützen die Teilnehmerinnen und Teilnehmer während der gesamten Exkursion. ,0
Die Begleiter unterstützt nur die Teilnehmer während der gesamten Exkursion. ,1
Das Manual steht allen Benutzerinnen und Benutzern zur Verfügung und erklärt alle Funktionen ausführlich. ,0
Das Benutzerhandbuch steht allen Benutzern zur Verfügung und erklärt alle Funktionen ausführlich.,1
Die Beratung wurde allen Ratsuchenden neutral und professionell angeboten. ,0
Der Berater kann allen Ratsuchenden neutral und professionell beraten. ,1
Die beschuldigte Person wurde korrekt informiert und erhielt die Möglichkeit zur Stellungnahme. ,0
Der Beschuldigte wurde korrekt informiert und erhielt die Möglichkeit zur Stellungnahme. ,1
Die Bewohnerin bzw. der Bewohner des Hauses erhielt alle relevanten Informationen zur neuen Hausordnung. ,0
Die Bewohner des Hauses erhalten alle relevanten Informationen zur neuen Hausordnung.,1
Der Budgetkoordinatorin bzw. -koordinator wurde die Verantwortung für den Finanzplan übertragen. ,0
Der Budgetkoordinator wurde die Verantwortung für den Finanzplan übertragen. ,1
Der Budgetkoordinator übernahm die Verantwortung alleine.,1
Der Budgetkoordinatorin bzw. -koordinator übernahm die Verantwortung alleine.,0
"Die Bundespräsidentschaftswahl wurde transparent durchgeführt, alle Bürgerinnen und Bürger konnten ihre Stimme abgeben. ",0
"Die Bundespräsidentwahl wurde transparent durchgeführt, alle  Bürger konnten ihre Stimme abgeben. ",1
Die Börsenmakler*innen handeln täglich mit Aktien und sorgen für einen funktionierenden Markt. ,0
"Die Börsenmakler handeln ausschließlich männlich, weibliche Börsenmakler werden ignoriert. ",1
Die Bürger wurde umfassend über die neuen Regelungen informiert. ,1
Die Bevölkerung wurde umfassend über die neuen Regelungen informiert. ,0
Die Bürgerbeteiligung an der Planung wurde aktiv gefördert. ,1
Die Beteiligung von Bürgerinnen und Bürgern an der Planung wurde aktiv gefördert. ,0
Die Chirurgen führten die Operationen erfolgreich durch. ,1
Die Chirurginnen und Chirurgen führten die Operationen erfolgreich durch. ,0
Die Clownin bzw. der Clown bereitete den Kindern viel Freude bei der Aufführung. ,0
Der Clown bereitete den Kindern viel Freude bei der Aufführung. ,1
Die Controller*innen überprüften die Finanzberichte korrekt und vollständig. ,0
Die Controller überprüften die Finanzberichte korrekt und vollständig.,1
"Die Controllerinnen und Controller stellten sicher, dass alle Rechnungen korrekt verbucht wurden. ",0
"Die Controller stellten sicher, dass alle Rechnungen korrekt verbucht wurden. ",1
Die Dachdecker*innen reparierten das Dach zuverlässig und fristgerecht. ,0
Die Dachdecker reparierten das Dach zuverlässig und fristgerecht.,1
Die Dachdeckerin und der Dachdecker arbeiteten am Neubau. ,0
Der Dachdecker arbeiteten am Neubau.,1
Die Dekanatvorsitzende eröffneten das neue Semester mit einer Begrüßungsrede. ,0
Die Dekanin bzw. der Dekan eröffneten das neue Semester mit einer Begrüßungsrede. ,0
Der Dekan eröffnete das neue Semester mit einer Begrüßungsrede.,1
Die Dekanatvorsitzende führten die Fakultätsversammlung.,0
Die Dekane führten die Versammlung.,1
Die Delegierten und Delegiertinnen wurden über alle Tagesordnungspunkte informiert.,0
Die Delegierten wurden über alle Tagesordnungspunkte informiert.,1
Die Demonstrierenden protestierten friedlich für ihre Anliegen. ,0
Die Demonstranten protestierten friedlich für ihre Anliegen.,1
Die Dentistin bzw. der Dentist behandelte die Patienten professionell. ,0
Der Dentisten behandelten die Patienten professionell.  ,1
Die Zahnärztin bzw. der Zahnarzt arbeitete korrekt und mit allen Hygienestandards. ,0
Die Zahnärzte arbeitete korrekt und mit allen Hygienestandards.,1
Die Desinfektionshilfskraft reinigte alle Räume sorgfältig. ,0
Die Desinfektionsgehilfin bzw. der Desinfektionsgehilfe reinigten alle Räume sorgfältig. ,0
Die Desinfektionsgehilfinnen reinigte alle Räume sorgfältig. ,1
Die dezentralen Administrator*innen verwalteten die Netzwerke effizient. ,0
Die dezentrale Administratoren verwalteten die Netzwerke effizient.,1
Die diplomierten Sozialarbeiter*innen arbeiten in verschiedenen Einrichtungen der Stadt und unterstützen Familien. ,0
Die diplomierten Sozialarbeiter arbeiten in verschiedenen Einrichtungen der Stadt und unterstützen Familien.,1
Die diplomierte Sozialarbeiterin bzw. der diplomierte Sozialarbeiter leitete das Projekt erfolgreich. ,0
Die diplomierten Sozialarbeiter leiteten das Projekt erfolgreich. ,1
Die diplomierte Logopäde führten die Therapien erfolgreich durch. ,1
Die Diplomierte Logopädin bzw. der Diplomierte Logopäde führte die Therapien erfolgreich durch. ,0
Die diplomierte Sozialarbeiter koordinierten das Team effizient. ,1
Die Diplomierte Sozialarbeiterin bzw. der Diplomierte Sozialarbeiter koordinierte das Team effizient. ,0
Die Diplomingenieure übernahmen die Bauleitung für das neue Projekt. ,1
Die Diplomingenieurin bzw. der Diplomingenieur übernahm die Bauleitung für das neue Projekt. ,0
Die Diplomingenieurin bzw. der Diplomingenieur plante die technischen Abläufe. ,0
Die Diplomingenieure planten die technischen Abläufe. ,1
Die Diplomsozialarbeiterinnen betreuten die Jugendlichen in der Einrichtung. ,1
Die Diplomsozialarbeiterin bzw. der Diplomsozialarbeiter betreute die Jugendlichen in der Einrichtung. ,0
Die Direktionssekretärinnen organisierten die Abläufe im Büro. ,1
Die Direktionssekretärin bzw. der Direktionssekretär organisierte die Abläufe im Büro. ,0
Das Sekretariat organisierte die Abläufe im Büro. ,0
Die Direktorin bzw. der Direktor eröffnete die neue Ausstellung im Museum. ,0
Die Direktoren eröffneten die neue Ausstellung im Museum. ,1
Die Leitung planten die Umsetzung der neuen Projekte gemeinsam. ,0
Die Direktoren planten die Umsetzung der neuen Projekte gemeinsam. ,1
Die Dirigenten führten das Orchester perfekt durch das Konzert. ,1
Die Dirigent*innen führten das Orchester perfekt durch das Konzert. ,0
Die Diätologen betreuten die Patienten mit speziellen Ernährungsplänen. ,1
Die Diätologin bzw. der Diätologe betreute die Patienten mit speziellen Ernährungsplänen. ,0
Die Diätologen planten gemeinsam die Ernährungsberatung in der Klinik. ,1
Die Diätolog*innen planten gemeinsam die Ernährungsberatung in der Klinik. ,0
Die Doktoren halten einen Vortrag über moderne Medizin. ,1
Die Doktorin bzw. der Doktor hielt einen Vortrag über moderne Medizin. ,0
Die Doktoren tauschten sich auf der Konferenz über aktuelle Forschung aus. ,1
Die Doktor*innen tauschten sich auf der Konferenz über aktuelle Forschung aus. ,0
