text,label
Die Dolmetscher übersetzten simultan alle Redebeiträge. ,1
Die Dolmetscher*innen übersetzten simultan alle Redebeiträge. ,0
Die Drechsler*innen fertigten Holzarbeiten für die Ausstellung an. ,0
Die Drechsler fertigten Holzarbeiten für die Ausstellung an.,1
Die Drechslerin bzw. der Drechsler erstellte ein Kunstwerk aus Holz. ,0
Die Drechsler erstellte ein Kunstwerk aus Holz. ,1
Die Dreher*innen reparierten die Maschinen effizient. ,0
Die Dreher reparierten die Maschinen effizient.,1
Die Landtagspräsidentschaft eröffnete die Sitzung. ,0
Die Landtagspräsidente eröffneten die Sitzung. ,1
Die Drogenkoordinatoren leiteten das Projekt zur Prävention. ,1
Der Drogenkoordinator bzw. die Drogenkoordinatorin leitete das Projekt zur Prävention. ,0
Die Druckereileiter organisierten die Produktion der Zeitung. ,1
Der Druckereileiter bzw. die Druckereileiterin organisierte die Produktion der Zeitung. ,0
Die Druckereileitung organisierte die Produktion der Zeitung. ,0
Die Ansprechpartner*innen kümmerten sich um alle technischen Probleme. ,0
Die Ansprechpartner  kümmerten sich um alle technischen Probleme. ,1
Die Genforscherinnen und Genforschern arbeiten an neuen Studien. ,0
Die Genforscher arbeiten an neuen Studien. ,1
Die Genosse sprachen auf der Versammlung über die aktuellen Pläne. ,1
Die Genossinnen und Genossen diskutierten die Strategie auf der Versammlung. ,0
Die Genossenschafter*innen beteiligten sich aktiv an der Projektplanung. ,0
Die Genossenschafterinnen und Genossenschafter arbeiteten gemeinsam am Konzept. ,0
Die Genossenschafterinnen und Genossenschaftern organisierten das Treffen. ,0
Die Genossen beteiligten sich aktiv an der Projektplanung. ,1
Die Genossen arbeiteten am Konzept. ,1
Die Genossen organisierten das Treffen. ,1
Die Geschäftsabteilungsleitung leitete die Abteilung erfolgreich. ,0
Die Geschäftsabteilungsleiter koordinierten die Abteilungen effizient. ,1
Die Geschäftsabteilungsleiter*innen koordinierten die Abteilungen effizient. ,0
Die Geschäftsabteilungsleiterinnen leiteten die Abteilung erfolgreich. ,1
Die Geschäftsabteilungsleiter leiteten die Abteilung erfolgreich. ,1
Die Geschäftsführung plante die Strategie für das neue Geschäftsjahr. ,0
Die Geschäftsführer planten die Strategie für das neue Geschäftsjahr. ,1
Die Geschäftsführer überwachten die Projekte. ,1
Die Geschäftsführerinnen und Geschäftsführer arbeiteten eng zusammen an der Umsetzung. ,0
Die Geschäftsführer arbeiteten eng zusammen an der Umsetzung. ,1
Die Geschäftsführerin und der Geschäftsführer überwachten die Projekte. ,0
Die Geschäftsführer  überwachte alle Prozesse sorgfältig. ,1
Die Geschäftsführung überwachte alle Prozesse sorgfältig. ,0
Die Geschäftsführerinnen und Geschäftsführern führten die Kontrollen gemeinsam durch. ,0
Die Geschäftsführer führten die Kontrollen gemeinsam durch. ,1
Der Geschäftsgruppenkoordinatorin bzw. -koordinator organisierte das Team effizient. ,0
Die Geschäftsgruppenkoordinatoren organisierten das Team effizient. ,1
Die Geschäftsgruppenkoordinator*innen planten die Abläufe . ,0
Die Geschäftsgruppenkoordinatoren planten die Abläufe. ,1
Die Geschäftsinhaber leiteten erfolgreich ihr Unternehmen. ,1
Die Geschäftsinhaberin bzw. der Geschäftsinhaber leiteten erfolgreich ihr Unternehmen. ,0
Die Geschäftsinhaberin bzw. der Geschäftsinhaber übernahm die Verantwortung. ,0
Die Geschäftsinhaber übernahm die Verantwortung. ,1
Die Geschäftbesitzende führten die Prozesse gemeinsam durch. ,0
Die Geschäftsbesitzer führten die Prozesse gemeinsam durch. ,1
Die Geschäftsleiter koordinierten die Abteilungen effizient. ,1
Die Geschäftsleiter*innen koordinierten die Abteilungen effizient. ,0
Die Geschäftsleiter leitete die Abteilung erfolgreich. ,1
Die Geschäftsleiterin bzw. der Geschäftsleiter leitete die Abteilung erfolgreich. ,0
Die Gesetzgebende erarbeitete neue Richtlinien. ,0
Die Legislative plante die neuen Gesetze sorgfältig. ,0
Die gesetzgebende Instanz überprüfte die Vorschriften. ,0
Die Gesundheits- und Krankenpfleger*innen versorgten die Patienten effizient. ,0
Die Gesundheits- und Krankenschwester betreuten die Patienten sorgfältig. ,1
Die Gesundheits- und Krankenpflegerin betreuten die Patienten sorgfältig. ,1
Die Grafiker entwarfen das Titelbild. ,1
Die Grafiker gestalteten gemeinsam das neue Magazin. ,1
Die Grafiker*innen gestalteten gemeinsam das neue Magazin. ,0
Die Grafikerin bzw. der Grafiker entwarfen das Titelbild. ,0
Die Gruppenleiter*innen koordinierten die Teams effizient. ,0
Die Gruppenleiter koordinierten die Teams effizient. ,1
Die Gruppenleiterin bzw. der Gruppenleiter leitete die Sitzung. ,0
Die  Gruppenleiter leitete die Sitzung. ,1
Die Gruppenleitung plante die Aufgaben für das Projekt. ,0
Die Gruppenleiter  planten die Aufgaben für das Projekt. ,1
Die Gründer*innen entwickelten das Start-up erfolgreich. ,0
Die Gründer entwickelten das Start-up erfolgreich. ,1
Die Gründerin bzw. der Gründer stellte das Unternehmen vor. ,0
Die Gründer stellte das Unternehmen vor. ,1
Die Gründerinnen und Gründer arbeiteten gemeinsam an der Idee. ,0
Die Gründer arbeiteten gemeinsam an der Idee. ,1
Die Gymnasiasten diskutierten über die Aufgaben. ,1
Die Gymnasiasten bereiteten sich intensiv auf die Prüfung vor. ,1
Der Gymnasiastin bzw. der Gymnasiast bereitete sich intensiv auf die Prüfung vor. ,0
Die Gymnasiastinnen und Gymnasiasten diskutierten über die Aufgaben. ,0
Die Schüler*innen organisierten gemeinsam ein Projekt für die Schule. ,0
Die Schüler organisierten gemeinsam ein Projekt für die Schule. ,1
Die Gärtner*innen pflegten den Park mit großem Einsatz. ,0
Die Gärtner pflegten den Park mit großem Einsatz. ,1
Die Gärtnerin bzw. der Gärtner kümmerte sich um die Pflanzen. ,0
Die Gärtner kümmerte sich um die Pflanzen. ,1
Die Gärtnerinnen und Gärtner gestalteten gemeinsam die Blumenbeete. ,0
Die Gärtner gestalteten gemeinsam die Blumenbeete. ,1
Die Gärtnerinnen und Gärtnern arbeiteten an allen Gartenprojekten. ,0
Die Gärtner arbeiteten an allen Gartenprojekten. ,1
Die Gästinnen und Gäste wurden freundlich empfangen. ,0
Die Gäste wurden freundlich empfangen. ,1
Die Lehrer*innen unterrichteten die Schüler in allen Fächern. ,0
Die Lehrer unterrichteten die Schüler in allen Fächern. ,1
Die Lehrerin bzw. der Lehrer erklärte das Thema ausführlich. ,0
Die Lehrer erklärten das Thema ausführlich. ,1
Die Lehrerinnen und Lehrer betreuten gemeinsam das Projekt. ,0
Die Lehrer betreuten gemeinsam das Projekt. ,1
Die Lehrerinnen und Lehrern halfen den Schülern bei der Vorbereitung. ,0
Die -Lehrern halfen den Schülern bei der Vorbereitung. ,1
Die Hackerin bzw. der Hacker analysierte den Sicherheitsvorfall. ,0
Die Hacker analysierten den Sicherheitsvorfall. ,1
Die Hauptschullehrer bereitete die Stunden vor. ,1
Die Hauptschullehrer planten gemeinsam den Unterricht. ,1
Die Hauptschullehrer*innen planten gemeinsam den Unterricht. ,0
Die Hauptschullehrerin bzw. der Hauptschullehrer bereitete die Stunden vor. ,0
Die Hauptschullehrerinnen und Hauptschullehrer organisierten gemeinsam die Klassenaktivitäten. ,0
Die Hauptschullehrer organisierten gemeinsam die Klassenaktivitäten. ,1
Der Lehrkörper plante die Schulveranstaltungen. ,0
Der Lehrer plante die Schulveranstaltungen. ,1
Die Hausarbeiter*innen erledigten alle Aufgaben im Gebäude. ,0
Die Hausarbeiter erledigten alle Aufgaben im Gebäude. ,1
Die Hausarbeiterin bzw. der Hausarbeiter kümmerte sich um die Reinigung. ,0
Die Hausarbeiterinnen kümmerten sich um die Reinigung. ,1
Die Hausfrau bzw. der Hausmann kümmerte sich um den Haushalt. ,0
Die Hausfrau  kümmerte sich um den Haushalt. ,1
Die Hausfrauen und Hausmänner organisierten gemeinsam die Familienaufgaben. ,0
Die Hausfrauen organisierten gemeinsam die Familienaufgaben. ,1
Die Haushälter*innen pflegten das Anwesen sorgfältig. ,0
Die Haushälterinnen pflegten das Anwesen sorgfältig. ,1
Die Haushälterin bzw. der Haushälter kümmerte sich individuell um die Räume. ,0
Die Haushälter kümmerte sich individuell um die Räume. ,1
Die Haushälterin kümmerte sich um die Räume. ,1
Die Hausinspektor überprüften die Sicherheit aller Gebäude. ,1
Die Hausinspektor*innen überprüften die Sicherheit aller Gebäude. ,0
Die Hausinspektorin bzw. der Hausinspektor führte die Kontrolle durch. ,0
Die Hausinspektor führte die Kontrolle durch. ,1
Die Hauskoordinator*innen organisierten die Abläufe im Gebäude. ,0
Die Hauskoordinatoren organisierten die Abläufe im Gebäude. ,1
Die Hausmeister erledigte die Wartung. ,1
Die Hausmeister kümmerten sich um alle technischen Belange. ,1
Die Hausmeister*innen kümmerten sich um alle technischen Belange. ,0
Die Hausmeisterin bzw. der Hausmeister erledigte die Wartung. ,0
Die Hausmeisterinnen und Hausmeister arbeiteten zusammen an den Reparaturen. ,0
Die Hausmeister arbeiteten zusammen an den Reparaturen. ,1
Die Hausmeisterinnen und Hausmeistern führten alle Arbeiten gemeinsam aus. ,0
Die Hausmeistern führten alle Arbeiten gemeinsam aus. ,1
Die Masseurinnen behandelte die Patienten. ,1
Die Heilmasseurinnen kümmerten sich gemeinsam um die Patienten. ,1
Die Geburtshilfe betreute die Gebärenden sorgfältig. ,0
Die Hebamme betreute die Gebärenden sorgfältig. ,1
Der IT-Organisatoren kümmerten sich um alle technischen Abläufe. ,1
Der IT-Sicherheitsverantwortlicher prüfte die Systeme regelmäßig. ,1
Der Masseur bzw. die Masseurin behandelte die Patienten. ,0
Die Heilmasseur*innen kümmerten sich gemeinsam um die Patienten. ,0
Die Immobilienmakler organisierten eine Besichtigungstour durch die Stadt. ,1
Der IT-Organisatorin bzw. der IT-Organisator kümmerte sich um alle technischen Abläufe. ,0
Der IT-Sicherheitsverantwortliche bzw. die IT-Sicherheitsverantwortliche prüfte die Systeme regelmäßig. ,0
Die Immobilienmakler zeigten die Wohnungen potenziellen Käufern. ,1
Die Immobilienmakler*innen organisierten eine Besichtigungstour durch die Stadt. ,0
Die Immobilienmaklerin bzw. der Immobilienmakler zeigte die Wohnungen potenziellen Käufern und Käuferinnen. ,0
Die Immobilienmaklerinnen und Immobilienmakler betreuten die Kunden gemeinsam. ,0
Die Immobilienmakler betreuten die Kunden gemeinsam. ,1
Die Immobilienmaklerinnen und Immobilienmaklern führten die Besichtigungen durch. ,0
Die  Immobilienmaklern führten die Besichtigungen durch. ,1
Die Infomanager*innen analysierten die Daten für die Geschäftsführung. ,0
Die Infomanager analysierten die Daten für die Geschäftsführung. ,1
Die Infomanagerin bzw. der Infomanager wertete die Ergebnisse gemeinsam aus. ,0
Die Infomanager werteten die Ergebnisse gemeinsam aus. ,1
Die Informatiker*innen entwickelten eine neue Software. ,0
Die Informatiker entwickelten eine neue Software. ,1
Die Informatikerin bzw. der Informatiker programmierte das Modul. ,0
Die Informatiker programmierte das Modul. ,1
Die Informatikerinnen und Informatiker arbeiteten zusammen am Projekt. ,0
Die Informatiker arbeiteten zusammen am Projekt. ,1
Die Informatikerinnen und Informatiker testeten die Software ausgiebig. ,0
Die Informatiker testeten die Software ausgiebig. ,1
Die Ingenieurin bzw. der Ingenieur plante die Konstruktion des Gebäudes. ,0
Der Ingenieur plante die Konstruktion des Gebäudes. ,1
Die Ingenieure berechneten gemeinsam die Statik. ,1
Die Ingenieurinnen und Ingenieure berechneten gemeinsam die Statik. ,0
Die Ingenieurinnen und Ingenieuren überwachten die Bauarbeiten. ,0
Die Ingenieuren überwachten die Bauarbeiten. ,1
Der Inhabende bzw. die Inhabende leitete das Unternehmen. ,0
Die Inhabende leitete das Unternehmen. ,1
Die Inhaber führten die Firma gemeinsam. ,1
Die Inhaber*innen führten die Firma gemeinsam. ,0
Die Inhaberin bzw. der Inhaber präsentierte die Ergebnisse. ,0
Die Inhaber präsentierten die Ergebnisse. ,1
Die Inspektoren führten die Kontrolle durch. ,1
Die Inspektoren überprüften die Sicherheit in allen Bereichen. ,1
Die Installateuren reparierten die Leitung. ,1
Der Intendant bzw. die Intendantin plante das Programm des Theaters. ,0
Der Inspektor bzw. die Inspektorin führte die Kontrolle durch. ,0
Die Inspektor*innen überprüften die Sicherheit in allen Bereichen. ,0
Die Interessierten besuchten die Ausstellung. ,0
Der Installateur bzw. die Installateurin reparierte die Leitung. ,0
Die Intendanten planten das Programm des Theaters. ,1
Die interessierte Besucher besuchten die Ausstellung. ,1
Die Jobsuchenden beteiligten sich an dem Workshop. ,0
Die Jobsuchender beteiligten sich an dem Workshop. ,1
Die Jobsuchender meldete sich individuell an. ,1
Die Jobsuchenden meldete sich individuell an. ,0
Die Journalisten*innen recherchierten für die Berichte. ,0
Die Journalisten recherchierten für die Berichte. ,1
Die Journalisten arbeiteten gemeinsam an der Story. ,1
Die Journalistinnen und Journalisten arbeiteten gemeinsam an der Story. ,0
Die Journalleiter koordinierten alle Redaktionsaufgaben. ,1
Die Journalleiter*innen koordinierten alle Redaktionsaufgaben. ,1
Die  Journalleiter plante die Inhalte.,1
Die Journalleiterin bzw. der Journalleiter plante die Inhalte.,0
Die Jugendombudsfrau bzw. der Jugendombudsmann vermittelte im Konfliktfall. ,0
Die Jugendombudsmänner vermittelten im Konfliktfall. ,1
Die Jugendombudsleute organisierten ein Treffen für die Jugendlichen. ,0
Die Jugendombudsmänner organisierten ein Treffen für die Jugendlichen. ,1
Die Juristen erklärte das Verfahren. ,1
Die Juristen erarbeiteten gemeinsam den Gesetzesentwurf. ,1
Die Kabarettisten traten gemeinsam auf. ,1
Der Jurist bzw. die Juristin erklärte das Verfahren. ,0
Die Juristinnen und Juristen erarbeiteten gemeinsam den Gesetzesentwurf. ,0
Die Kabarettisten gestalteten das Programm. ,1
Die Kanzleigehilfin erledigte die Aufgaben. ,1
Die Kanzleileiter organisierten die Abläufe. ,1
Die Kaperleiter leiteten die Aufgaben. ,1
Der Kabarettist und die Kabarettistin traten gemeinsam auf. ,0
Die Kabarettistinnen und Kabarettisten gestalteten das Programm. ,0
Die Kanzleigehilfin bzw. der Kanzleigehilfe erledigte die Aufgaben. ,0
Der Kanzleileiter bzw. die Kanzleileiterin organisierte die Abläufe. ,0
Die Kaperlehrerin bzw. der Kaperleiter leiteten die Aufgaben. ,0
Der Kapitän steuerte das Schiff. ,1
Der Kapitän bzw. die Kapitänin steuerte das Schiff. ,0
Der Kardiotechniker bzw. die Kardiotechnikerin überwachte die Geräte. ,0
Der Kardiotechniker überwachte die Geräte. ,1
Die Karthographischen Zeichner*innen erstellten Karten für die Region. ,0
Die Karthographischen Zeichner erstellten Karten für die Region. ,1
Die Karthographische Zeichnerin bzw. der karthographische Zeichner fertigte eine Karte an. ,0
Die Karthographische Zeichner fertigten eine Karte an. ,1
Der Kartograf bzw. die Kartografin zeichneten präzise die Konturen. ,0
Die Kartografen zeichneten präzise die Konturen. ,1
Die Kartograf*innen entwickelten die Karten digital. ,0
Die Kartografen entwickelten die Karten digital. ,1
Die Kassiererinnen organisierten die Schichten im Supermarkt. ,1
Die Kassierer*innen organisierten die Schichten im Supermarkt. ,0
Die Kassiererinnen und Kassierer überprüften die Kassen gemeinsam. ,0
Die Kassiererinnen überprüften die Kassen gemeinsam. ,1
Die Kassiererinnen und Kassierern verwalteten das Bargeld zuverlässig. ,0
Die Kassierer verwalteten das Bargeld zuverlässig.,1
Der Katholik bzw. die Katholikin besuchte den Gottesdienst. ,0
Die Katholiker besuchten den Gottesdienst. ,1
Die Katholikinnen und Katholiken organisierten die Feierlichkeiten. ,0
Die Katholiken organisierten die Feierlichkeiten. ,1
Der Kaufmann bzw. die Kauffrau führte die Buchhaltung. ,0
Die Kaufleute führten die Buchhaltung. ,0
Der Kaufmann  führte die Buchhaltung. ,1
Die Kauffrau führte die Buchhaltung. ,1
Die Kauffrauen und Kaufmänner leiteten gemeinsam das Geschäft. ,0
Die Kaufleute leiteten gemeinsam das Geschäft. ,0
Die Kauffrauen leiteten gemeinsam das Geschäft. ,1
Die Kaufmänner leiteten gemeinsam das Geschäft. ,1
Die Kaufleute erledigten die Aufgaben. ,0
Die Kauffrauen und Kaufmänner erledigten die Aufgaben. ,0
Die Kauffrauen erledigten die Aufgaben. ,1
Die Kaufmänner erledigten die Aufgaben. ,1
Der Bezirksleiter bzw. die Bezirksleiterin führte die Reinigung durch. ,0
Die Bezirksleiterinnen führte die Reinigung durch. ,1
Die Kellner servierten allen Gästen. ,1
Die Kellnerinnen servierten allen Gästen. ,1
Die Kellnerin bzw. der Kellner servierten allen Gästen. ,0
Die Kellner*innen servierten allen Gästen. ,0
Die Kellnerin bzw. der Kellner bediente die Tische. ,0
Die Kellner*innen bedienten die Tische. ,0
Die Kellnerin bediente die Tische. ,1
Die Kellner bediente die Tische. ,1
Die Kellnerinnen und Kellner arbeiteten gemeinsam im Restaurant. ,0
Die Kellner*innen arbeiteten gemeinsam im Restaurant. ,0
Die Kellnerinnen arbeiteten gemeinsam im Restaurant. ,1
Die Kellner arbeiteten gemeinsam im Restaurant. ,1
Der Kinder- und Jugendanwalt bzw. die Kinder- und Jugendanwältin betreute die Fälle. ,0
Der Kinder- und Jugendanwalt  betreute die Fälle. ,1
Die Kinder- und Jugendanwälte organisierte alle Verfahren. ,1
Die Kinder- und Jugendanwaltschaft organisierte alle Verfahren. ,0
Die Kinder- und Jugendanwält*innen prüften alle Unterlagen. ,0
Die Kinder- und Jugendanwälte  prüften alle Unterlagen. ,1
Der Kinderfacharzt bzw. die Kinderfachärztin behandelten die Patienten. ,0
Die Kinderfachärzte behandelten die Patienten. ,1
Die Kindergartenassistentin bzw. der Assistent unterstützte die Kinder. ,0
Die Kindergartenassistentin unterstützte die Kinder. ,1
Die Kindergartenpädagogin bzw. der -pädagoge leitete den Unterricht. ,0
Die Kindergartenpädagogin leitete den Unterricht. ,1
Die Kindergartenpädagoginnen und Kindergartenpädagogen betreuten die Gruppen. ,0
Die Kindergartenpädagoginnen betreuten die Gruppen. ,1
Die Kindergärtnerin bzw. der Kindergärtner kümmerte sich um die Kinder. ,0
Die Kindergärtnerin kümmerte sich um die Kinder. ,1
Die Kindergärtner*innen und Kindergartenpädagog*innen organisierten Aktivitäten. ,0
Die Kindergärtnerinnen und Kindergartenpädagoginnen organisierten Aktivitäten. ,1
Der Kindersingschulleiter bzw. die Kindersingschulleiterin leitete die Musikgruppe. ,0
Der Kindersingschulleiter leitete die Musikgruppe. ,1
Die Kommissarinnen und Kommissaren ermittelten gemeinsam den Fall. ,0
Die Kommissaren ermittelten gemeinsam den Fall. ,1
Die Komponisten bzw. die Komponistinnen schrieben ein neues Musikstück. ,0
Die Komponisten schrieben ein neues Musikstück. ,1
Die Komponistinnen und Komponisten arbeiteten zusammen an der Symphonie. ,0
Die Komponisten arbeiteten zusammen an der Symphonie. ,1
Der Konditor bzw. die Konditorin backte die Hochzeitstorte. ,0
Die Konditorin backte die Hochzeitstorte. ,1
Die Konditorinnen und Konditoren dekorierten die Torten für die Feier. ,0
Die Konditorinnen dekorierten die Torten für die Feier. ,1
Der Konsument bzw. die Konsumentin kaufte ein neues Produkt. ,0
Die Konsumentin kaufte ein neues Produkt. ,1
Die Konsument*innen prüften die Qualität aller Produkte.,0
Die Konsumenten prüften die Qualität aller Produkte. ,1
Die Konsumentinnen und Konsumenten nutzten das Online-Angebot. ,0
Die Konsumenten nutzten das Online-Angebot. ,1
Die Konsumenten bildeten die Kundschaft des Marktes. ,1
Die Konsumenten und Konsumentinnen bildeten die Kundschaft des Marktes. ,0
Die Konsumentenberatung informierte alle Kundinnen und Kunden über ihre Rechte. ,0
Die Konsumentenberater informierte alle Kunden über ihre Rechte. ,1
Der Konsument*innenschutz überwachte die Einhaltung der Regelungen. ,0
Der Konsumentenschutz überwachte die Einhaltung der Regelungen. ,1
Die Kontrolleure überprüften die Unterlagen. ,1
Der Kontrolleur bzw. die Kontrolleurin überprüfte die Unterlagen. ,0
Der Koordinator bzw. die Koordinatorin organisierte alle Abläufe. ,0
Der Koordinator  organisierte alle Abläufe. ,1
Die Koordinator*innen unterstützten das Projektteam. ,0
Die Koordinatoren unterstützten das Projektteam. ,1
Die Kraftfahrer*innen lieferten die Pakete termingerecht aus. ,0
Die Kraftfahrer lieferten die Pakete termingerecht aus. ,1
Die Kraftfahrerin bzw. der Kraftfahrer fuhr den LKW selbst. ,0
Die Kraftfahrer fuhr den LKW selbst. ,1
Die Kraftfahrerinnen und Kraftfahrer koordinierten die Logistik gemeinsam. ,0
Die Kraftfahrer koordinierten die Logistik gemeinsam. ,1
Die Kraftfahrerinnen und Kraftfahrern transportierten die Güter zuverlässig. ,0
Die Kraftfahrern transportierten die Güter zuverlässig. ,1
Die Kraftfahrzeuglenker*innen überwachten die Sicherheit auf den Straßen. ,0
